recency_days,frequency,monetary,tenure_months,true_segment,avg_order_value
109.76671714636707,2.5681439600588156,349.60478559415316,16.99583571832582,At-Risk,136.1313037864694
9.606058061962306,20.610250048409874,2093.5418231793833,21.050861999845182,Champions,101.57770130212005
154.63874553668614,7.577036307666744,1164.9347148818927,34.47667920111292,At-Risk,153.74543127148087
19.088668855575328,11.219314108310638,358.55573627063046,45.49078285479498,Loyal Regulars,31.958792918101164
13.951528517550589,1.133583861340561,263.55023860394556,24.086484724516442,New,232.49293465793926
105.7720673771586,13.881453802349082,768.9455788238295,28.922544188154617,At-Risk,55.393735394898265
25.88586688224131,14.883280458360648,452.78481673249905,13.12282728867404,Loyal Regulars,30.42238020033737
121.423059079385,8.02551688016946,823.7756299852316,7.08036356299349,At-Risk,102.64455763849037
14.50896482787213,18.063322266665686,2440.0493900132556,29.355865770516765,Champions,135.0830901420697
166.30031032084537,5.41747496442929,434.38037789904837,15.645455381041202,At-Risk,80.18133553937128
8.282057835847853,1.0,89.34754307142741,22.138436525611194,New,89.34754307142741
133.24160619984784,9.711611108415456,334.7883334082259,21.725333861528657,At-Risk,34.47299625889261
122.52009473338799,7.292511913475441,298.080736133446,38.106078918105354,At-Risk,40.87490561141746
13.726292051496976,17.025647084749743,1696.1914225140026,25.003452928926688,Champions,99.62566556623388
29.905282411918797,10.955490627489976,397.4713705136126,7.407141956416478,Loyal Regulars,36.28056323796771
22.076334124572305,11.153956554194371,241.6474950262879,20.340933948730054,Loyal Regulars,21.664733393229685
9.519187128187815,4.57251743696973,514.2606369692033,35.74609609484639,New,112.4677257239747
36.61369060687219,15.405824194959566,467.3984335732259,42.724211158493496,Loyal Regulars,30.33907356453853
10.893308169075834,1.201194255107018,211.54306008783433,23.69233127582791,New,176.1106159044919
16.40897903775692,10.503187350114162,323.5243569031992,27.92893314237048,Loyal Regulars,30.80249319742761
10.375640336740044,2.2242973071815944,191.26876914106603,36.94811567083336,New,85.99064905735221
11.129576200495686,11.89596224994423,747.2228956583563,49.72136189732376,Loyal Regulars,62.81315289663595
116.26805401386034,8.541091829079194,511.13937576763624,15.245073670372243,At-Risk,59.84473484144024
4.919754872219373,2.0112776966186603,246.30971190464325,6.450511381750168,New,122.46429835061396
24.452933325420435,10.175256158402648,739.987049416116,28.820987031836957,Loyal Regulars,72.72416909180613
10.75929385765646,3.291686465658673,278.584884813232,18.95389987875731,New,84.63287367118261
5.687221418377099,4.76743589203226,200.83312934458914,2.796457222439347,New,42.126026210491545
16.603711728925,14.348936464430533,3444.198358939142,22.18737746871685,Champions,240.0316126199972
10.163940821123218,10.328488418840701,597.1091132893424,12.656921377519485,Loyal Regulars,57.81185872272718
2.38521475446435,2.7494570154065636,1028.2422127841858,38.031241308842056,New,373.98010116995374
11.368971968338789,2.1931815798131984,483.12410341587247,19.551475386322743,New,220.28458922996333
5.532658954230621,1.0,135.40305644738353,34.43610908033389,New,135.40305644738353
11.278090305856914,1.4784613552136165,114.93332297265606,15.666417096895763,New,77.73846950233599
6.536675537227027,19.464708141935837,2065.7076803759,38.5502260419792,Champions,106.12579779325979
3.6017878631624676,1.971982215104256,259.9689173047448,16.97545797632348,New,131.83126871709672
4.097832726777744,2.7903934769661722,170.5662037359994,16.388028077693455,New,61.126219346472176
26.066824261152526,10.135614097266677,246.08250297887673,10.21008851353637,Loyal Regulars,24.27899292705304
3.977366848875932,1.8167024435727401,267.0345868049933,51.97229605869684,New,146.98862092123417
156.34405439568445,9.79504114122465,348.64662237086503,39.17447771205644,At-Risk,35.594196833284016
7.2762818223842345,20.969987165084888,1293.4142552304236,24.385292087651216,Champions,61.67930600281737
95.11329198982968,3.4780230566808576,1249.4624049929446,45.57945241107675,At-Risk,359.2450034489794
12.80367153797232,2.2113864750482675,177.4290971325088,22.639752025922316,New,80.23432318796111
6.139532951070512,19.389909870190564,1757.6409987281643,38.995983204525324,Champions,90.64719797539163
119.50722828282755,13.31402372680305,878.3434031350984,1.0,At-Risk,65.97129621805213
17.257242776721306,9.461693591468007,376.29081660538765,1.0,Loyal Regulars,39.76992205123872
9.281923146869598,20.21741434156153,1997.4256370207165,8.996213532922244,Champions,98.7972845229051
145.27925935045582,5.622422508626256,443.7480030247646,34.975488647842155,At-Risk,78.92469880090654
10.893386184312458,13.547875430303533,373.97288927892384,1.0,Loyal Regulars,27.603803356682118
53.79618627259265,6.65852702801016,245.00206854626637,11.314141510340708,At-Risk,36.795235269846614
8.054927567637629,1.6678314701609946,344.7103295217663,31.770889236740228,New,206.68175153721717
168.01225033037286,10.250365436410833,1365.60487479018,17.617470072686913,At-Risk,133.2249941001466
3.6421738959614345,9.544507192768846,491.2953910584176,33.00508265284292,Loyal Regulars,51.474149595762796
122.79678323979302,1.0,662.2231973677035,33.02155759002547,At-Risk,662.2231973677035
16.88591420128862,2.2792415539335624,401.1087374370679,46.655087658353594,New,175.98342604136278
8.440760787376927,26.04491373310689,1564.453450424029,29.373764600672523,Champions,60.06752283596087
7.94901942187477,2.055939350132401,193.38139759952227,1.0,New,94.05987466851523
21.48410645267795,7.391183057867266,334.19572610240635,11.68321855061768,Loyal Regulars,45.21545786187562
6.378083778559757,21.311981934856437,994.2370587485689,21.586744145774034,Champions,46.65155318672929
128.92488073624665,9.232947730702627,660.694864730367,16.047583099736833,At-Risk,71.55838893502414
10.04997647491075,20.209867193424973,2147.6307646646746,41.98049328356078,Champions,106.26644619235199
8.198467632987809,1.2018466422451661,58.949590663144434,27.627098621825535,New,49.049178648135076
120.24066721744286,4.0385330475288885,580.8752018633647,5.991967166617933,At-Risk,143.83321741511875
94.87735665098504,6.066898639360931,882.4747791961829,12.717345492891397,At-Risk,145.45731380294498
11.321768371199656,2.062698303236714,156.49283665570567,25.379206938972153,New,75.86802025780628
10.717102539825264,19.23739576997936,1267.6521119771091,37.53622628819163,Champions,65.89520365097053
4.328061213043495,2.4776107297567704,483.060170126724,10.967117008650252,New,194.97016392649644
9.260550545818958,19.104564732478003,1875.9128314480313,18.71217094116309,Champions,98.19186449503115
11.834336466645304,2.651540620643959,129.7446065545959,9.963887987706972,New,48.93178160064763
5.466851143986077,21.265977046693234,1536.3560733973043,27.26843706329088,Champions,72.2447912938099
6.1999117803576755,18.662175310576494,4760.776217808254,13.073101392942617,Champions,255.10296300293348
131.15457138588954,9.35095183413144,311.8812829714907,30.928830930231,At-Risk,33.35289160971918
21.880959545213322,11.832163703864195,489.5731095075531,9.423980072297262,Loyal Regulars,41.37646518089218
119.94429394226604,8.751338900782281,411.69637485468553,38.554604300677866,At-Risk,47.043815754625165
8.574944115754295,23.455312054792753,1355.8826272599395,11.630235356746155,Champions,57.80705982902856
