annual_income,loan_amount,credit_score,employment_years,debt_to_income,num_credit_lines,previous_defaults,purpose_consolidation,purpose_home,purpose_business,ownership_own,ownership_mortgage,defaulted
34750.0,4710.0,690,1.1,0.058,5,0,0,0,0,0,1,0
151179.0,10569.0,850,9.8,0.206,8,0,0,1,0,0,0,0
80088.0,21965.0,665,9.4,0.231,5,0,0,0,0,0,1,0
41672.0,11943.0,589,0.8,0.067,8,0,0,0,0,0,1,1
25000.0,6878.0,701,3.1,0.241,2,0,0,0,0,0,0,0
154118.0,13011.0,514,1.1,0.233,7,0,1,0,0,0,0,0
25000.0,7514.0,672,1.8,0.083,11,0,1,0,0,0,1,1
25000.0,6524.0,681,1.8,0.293,4,1,0,0,0,0,1,0
81739.0,4951.0,743,4.9,0.147,6,0,0,0,0,0,0,0
166022.0,3460.0,757,3.2,0.041,3,0,1,0,0,0,0,0
97943.0,7833.0,639,17.7,0.106,3,0,0,0,0,0,0,1
64988.0,10882.0,667,0.8,0.13,1,0,0,1,0,0,0,0
65998.0,9340.0,618,21.8,0.077,3,0,1,0,0,1,0,1
75110.0,7711.0,589,1.6,0.046,6,0,0,1,0,0,1,0
71644.0,5611.0,704,8.9,0.115,3,0,0,0,0,0,0,0
56421.0,14256.0,578,2.5,0.213,2,0,0,1,0,0,1,0
51643.0,4491.0,646,0.9,0.225,6,0,0,0,0,0,1,1
47510.0,15766.0,600,11.7,0.081,4,0,1,0,0,0,0,0
33625.0,5424.0,723,2.2,0.059,3,0,0,0,1,0,1,0
42602.0,6301.0,824,6.5,0.12,6,0,0,0,0,0,1,0
25000.0,4105.0,575,5.0,0.16,2,0,0,1,0,1,0,1
46669.0,7326.0,531,3.8,0.048,3,0,1,0,0,0,1,1
29903.0,17769.0,670,4.1,0.127,10,1,0,0,1,0,0,1
28232.0,13486.0,681,7.9,0.145,7,0,0,0,0,0,1,0
53634.0,17802.0,697,0.6,0.172,4,0,1,0,0,0,1,1
98322.0,13538.0,644,6.6,0.145,1,0,0,1,0,0,1,0
77587.0,5104.0,663,13.6,0.362,3,1,1,0,0,0,1,0
25000.0,8115.0,709,0.4,0.254,7,0,0,1,0,0,1,1
29887.0,6197.0,763,0.9,0.436,7,0,0,1,0,0,1,0
78463.0,21990.0,523,7.6,0.063,3,0,0,0,0,0,0,0
29994.0,4827.0,650,3.4,0.042,7,1,0,1,0,0,0,0
43813.0,16919.0,697,3.1,0.16,2,0,0,1,0,0,1,0
64539.0,16912.0,606,0.9,0.073,5,0,0,0,0,1,0,1
30207.0,29666.0,818,4.2,0.2,2,0,1,0,0,1,0,0
51673.0,7740.0,629,0.8,0.109,4,0,0,0,1,0,1,1
25159.0,15175.0,676,3.9,0.045,5,0,0,0,0,0,1,1
36291.0,38909.0,724,8.7,0.217,3,0,1,0,0,1,0,1
57520.0,6832.0,632,1.8,0.372,4,0,1,0,0,0,1,0
25000.0,3940.0,532,3.9,0.141,5,0,0,1,0,0,0,1
61098.0,3203.0,645,29.0,0.139,2,0,1,0,0,0,0,0
48542.0,15178.0,762,7.0,0.2,5,1,1,0,0,0,0,0
64618.0,3197.0,653,11.0,0.202,6,1,0,0,0,1,0,1
54828.0,7916.0,612,3.2,0.331,2,0,0,1,0,1,0,1
96962.0,12867.0,754,8.8,0.146,5,0,0,0,0,1,0,0
52188.0,11060.0,653,0.2,0.374,5,0,1,0,0,0,0,0
39549.0,12775.0,639,0.8,0.257,7,0,0,0,0,0,1,0
52112.0,11309.0,691,1.4,0.059,8,0,0,0,0,0,1,0
64321.0,21318.0,741,3.1,0.097,7,0,0,0,0,0,1,1
50233.0,5589.0,850,11.2,0.1,4,0,1,0,0,0,0,0
50026.0,6593.0,746,2.6,0.424,7,0,0,1,0,0,1,0
34510.0,6225.0,772,6.4,0.11,6,0,0,1,0,0,1,0
35191.0,16287.0,639,7.4,0.279,7,0,0,0,0,0,0,0
25000.0,16988.0,597,5.3,0.062,5,0,0,0,0,0,1,0
117570.0,12974.0,684,2.7,0.175,5,0,1,0,0,0,1,0
26320.0,20133.0,688,5.2,0.123,5,0,0,0,0,0,1,1
34667.0,4881.0,593,2.5,0.348,7,0,0,0,0,0,0,1
34228.0,26912.0,665,0.5,0.058,5,1,0,1,0,0,1,0
76685.0,24685.0,711,29.6,0.067,2,0,1,0,0,1,0,0
42299.0,15388.0,708,0.8,0.067,4,0,0,0,0,0,0,0
91480.0,28827.0,720,0.5,0.092,7,0,0,1,0,0,1,0
35005.0,3663.0,703,12.6,0.125,7,0,0,0,0,0,0,0
56359.0,7225.0,639,2.2,0.191,6,0,0,0,0,0,0,0
32284.0,6367.0,638,6.3,0.229,3,0,1,0,0,0,1,1
143283.0,15258.0,584,2.4,0.089,1,1,0,0,1,1,0,1
27071.0,5271.0,822,3.0,0.148,4,0,0,1,0,0,0,0
57234.0,15592.0,681,1.8,0.349,9,0,0,0,0,0,0,1
67298.0,22524.0,662,2.5,0.337,5,0,1,0,0,0,0,0
60289.0,15020.0,605,3.2,0.039,4,0,1,0,0,0,1,0
44683.0,11734.0,850,7.6,0.052,4,0,0,0,0,0,0,0
45940.0,5471.0,594,4.3,0.074,7,0,1,0,0,0,1,1
50106.0,5954.0,645,17.2,0.193,4,0,0,0,1,1,0,0
45547.0,20947.0,713,0.3,0.136,6,0,1,0,0,0,0,0
79375.0,15798.0,728,4.2,0.08,2,0,0,1,0,0,0,0
148044.0,9668.0,756,5.3,0.176,7,0,0,0,1,0,1,0
37096.0,7702.0,824,15.2,0.342,3,1,0,1,0,0,0,0
25000.0,2935.0,720,0.3,0.042,3,0,0,0,0,1,0,0
46904.0,5206.0,595,5.1,0.154,6,0,1,0,0,1,0,0
178056.0,31159.0,659,11.5,0.107,4,0,1,0,0,0,0,0
32799.0,4590.0,704,1.7,0.272,7,0,0,1,0,1,0,0
111253.0,11089.0,845,12.5,0.046,6,0,0,0,1,0,0,0
113420.0,18114.0,568,0.1,0.119,8,0,0,1,0,0,0,1
37168.0,4661.0,776,7.9,0.283,3,0,1,0,0,0,1,0
65153.0,11057.0,694,16.2,0.117,5,0,0,0,0,0,0,0
110658.0,17374.0,747,6.4,0.172,6,0,0,1,0,1,0,0
40556.0,9972.0,671,3.5,0.043,3,0,1,0,0,0,1,1
44277.0,50000.0,612,0.3,0.142,4,0,0,1,0,0,0,1
36650.0,3637.0,740,15.2,0.181,8,0,1,0,0,0,0,0
29514.0,18681.0,732,3.8,0.229,4,1,1,0,0,0,1,0
35432.0,8922.0,757,0.2,0.062,4,0,1,0,0,1,0,0
26583.0,15727.0,678,7.0,0.153,4,0,1,0,0,0,1,1
49863.0,12897.0,632,3.9,0.194,4,0,1,0,0,0,1,0
33357.0,6375.0,555,0.8,0.151,8,0,0,1,0,0,1,1
55099.0,11355.0,745,1.4,0.111,7,0,0,0,1,1,0,1
25000.0,3246.0,713,0.4,0.069,7,0,0,0,1,0,1,0
57840.0,14214.0,602,5.1,0.169,5,0,1,0,0,0,0,0
74367.0,11836.0,636,5.8,0.194,7,1,0,0,0,0,1,1
25000.0,14519.0,642,4.2,0.243,4,0,0,0,0,1,0,1
59102.0,18674.0,561,10.2,0.08,7,0,0,0,0,0,0,1
90566.0,12340.0,614,11.8,0.243,2,0,1,0,0,0,1,0
26774.0,10817.0,589,5.7,0.045,2,0,0,0,1,0,0,1
113129.0,5833.0,647,0.1,0.065,5,0,1,0,0,1,0,0
60446.0,6455.0,620,7.1,0.251,5,1,0,0,0,0,1,0
34458.0,20172.0,549,3.2,0.142,8,1,1,0,0,0,1,1
47673.0,23431.0,841,5.0,0.224,6,0,1,0,0,0,1,0
64807.0,8580.0,780,6.3,0.324,5,1,0,1,0,0,1,0
50920.0,10174.0,617,2.6,0.243,8,0,0,1,0,0,1,0
64176.0,5752.0,701,14.9,0.085,5,0,0,1,0,0,1,0
30936.0,20003.0,713,0.9,0.158,7,0,1,0,0,0,1,1
53353.0,14754.0,775,6.7,0.43,4,0,0,1,0,0,1,0
25000.0,31721.0,614,0.0,0.075,7,0,0,0,0,0,0,1
46369.0,5843.0,767,15.5,0.278,6,0,0,0,0,0,0,0
31196.0,7889.0,636,0.7,0.156,5,0,0,1,0,0,0,0
33936.0,11372.0,573,0.6,0.405,3,0,0,1,0,0,0,1
90948.0,14587.0,737,2.4,0.157,5,1,1,0,0,1,0,1
84597.0,8696.0,783,2.8,0.144,5,0,1,0,0,0,1,0
66474.0,5862.0,850,1.4,0.186,4,0,1,0,0,0,0,0
28391.0,16795.0,584,5.3,0.296,1,0,0,1,0,1,0,1
41848.0,15255.0,735,3.5,0.149,6,0,0,0,1,0,1,0
89909.0,5711.0,647,0.2,0.124,6,0,0,1,0,0,1,0
52620.0,22321.0,742,2.3,0.3,7,0,1,0,0,0,1,0
156321.0,19973.0,562,10.0,0.134,8,0,0,1,0,0,1,0
59674.0,10728.0,578,7.0,0.218,7,0,1,0,0,0,0,1
53961.0,10381.0,617,7.7,0.077,1,0,0,0,0,0,0,0
42001.0,13800.0,686,7.2,0.098,5,0,1,0,0,0,1,0
52406.0,5902.0,628,2.2,0.226,4,0,0,1,0,0,0,0
45423.0,10077.0,732,0.6,0.085,8,1,0,0,1,0,1,0
69846.0,2720.0,762,1.9,0.061,3,0,1,0,0,0,0,0
79091.0,16745.0,727,10.7,0.188,1,0,1,0,0,0,0,0
33091.0,3878.0,809,23.6,0.419,2,0,0,1,0,0,1,0
25195.0,24393.0,713,4.1,0.103,3,0,1,0,0,0,0,0
25000.0,8119.0,582,0.1,0.2,7,0,0,1,0,0,1,1
63196.0,8717.0,789,0.9,0.23,4,0,0,0,0,0,1,0
28235.0,6791.0,631,2.3,0.099,7,0,1,0,0,0,0,1
25000.0,8326.0,752,5.2,0.07,11,0,0,1,0,0,0,0
59533.0,23182.0,805,0.5,0.096,3,0,0,0,0,0,0,1
170502.0,2225.0,716,17.2,0.123,7,0,0,1,0,0,0,0
48872.0,21294.0,560,2.7,0.236,5,1,0,0,0,0,0,1
74551.0,12122.0,606,14.6,0.07,9,0,1,0,0,0,0,0
51068.0,4797.0,785,9.1,0.326,5,0,0,0,1,0,0,0
46656.0,5192.0,666,8.4,0.141,7,0,0,0,1,0,1,0
77617.0,27061.0,686,5.6,0.148,4,0,0,0,0,0,1,1
42398.0,5612.0,740,5.9,0.158,3,0,1,0,0,0,1,0
56033.0,4954.0,735,6.1,0.163,5,0,1,0,0,0,1,0
57575.0,19582.0,702,5.9,0.224,4,0,1,0,0,0,0,1
35100.0,12126.0,663,4.8,0.162,8,0,0,0,0,1,0,1
80501.0,5638.0,654,25.8,0.28,4,0,0,1,0,0,1,0
44915.0,11271.0,748,7.9,0.192,3,0,0,0,0,0,0,0
33595.0,5348.0,724,9.0,0.129,5,0,1,0,0,1,0,0
64104.0,19158.0,659,12.4,0.167,2,0,1,0,0,0,1,1
31281.0,18710.0,766,1.5,0.107,6,1,1,0,0,0,1,0
49716.0,13619.0,669,0.5,0.175,6,0,0,1,0,0,0,0
48798.0,12296.0,611,4.0,0.072,3,1,0,0,0,0,1,1
84368.0,28473.0,619,4.3,0.179,4,0,1,0,0,0,0,0
62153.0,9895.0,601,10.6,0.117,5,0,0,0,0,0,1,0
48411.0,4870.0,658,3.5,0.207,7,0,1,0,0,0,0,0
73783.0,12961.0,778,5.1,0.104,6,1,0,0,1,0,1,0
98234.0,34601.0,615,4.5,0.239,3,0,0,0,1,0,1,0
64790.0,5384.0,695,0.2,0.36,6,0,1,0,0,0,1,0
49275.0,7967.0,627,5.7,0.186,3,0,1,0,0,1,0,1
25440.0,12706.0,659,10.6,0.197,6,0,1,0,0,0,1,0
28780.0,9582.0,559,1.0,0.085,2,0,1,0,0,0,1,0
42083.0,5490.0,662,5.4,0.157,3,0,0,0,0,1,0,0
36143.0,19402.0,664,5.4,0.115,4,0,0,0,0,0,0,0
44646.0,39816.0,723,1.1,0.218,11,0,0,0,1,0,1,0
50429.0,11133.0,697,0.8,0.152,5,1,0,0,1,0,0,0
63885.0,5753.0,584,23.5,0.336,4,0,1,0,0,0,0,0
47323.0,3907.0,766,3.0,0.328,3,0,1,0,0,1,0,0
62521.0,11554.0,696,1.5,0.186,2,1,0,0,0,0,1,0
50627.0,19193.0,695,1.1,0.014,7,0,0,1,0,0,0,0
25000.0,13162.0,679,6.6,0.194,4,0,0,0,1,0,0,0
30648.0,9883.0,638,5.6,0.148,1,0,0,0,0,0,0,1
45613.0,6950.0,697,6.2,0.104,0,0,0,1,0,0,0,0
26773.0,5139.0,718,0.6,0.286,6,0,1,0,0,1,0,1
66169.0,16331.0,540,13.4,0.044,5,0,0,0,0,0,1,0
105385.0,17124.0,636,3.0,0.162,5,0,0,1,0,0,0,1
90164.0,3915.0,659,2.3,0.151,9,0,0,0,0,0,0,0
44059.0,25691.0,700,3.7,0.035,1,0,0,1,0,0,0,0
103297.0,13967.0,775,3.0,0.199,2,0,1,0,0,0,0,0
52804.0,22920.0,618,12.0,0.144,5,0,1,0,0,1,0,0
41417.0,4424.0,640,15.9,0.227,4,0,0,0,1,0,0,0
36073.0,4361.0,638,2.2,0.043,5,0,0,1,0,0,0,1
42141.0,9051.0,615,12.0,0.194,8,0,0,1,0,1,0,0
40373.0,13382.0,652,9.1,0.244,7,0,0,1,0,1,0,0
53381.0,29080.0,741,16.0,0.259,5,0,0,1,0,0,1,0
53119.0,15118.0,595,1.7,0.032,6,0,1,0,0,0,0,0
49096.0,8556.0,714,5.2,0.084,4,0,1,0,0,0,1,0
60990.0,5346.0,543,1.9,0.114,4,0,1,0,0,1,0,1
88905.0,20702.0,635,10.4,0.245,5,0,1,0,0,0,1,0
78809.0,5548.0,653,0.0,0.178,5,0,0,1,0,0,1,1
25000.0,26294.0,813,5.0,0.124,3,0,1,0,0,0,1,0
25000.0,8345.0,658,2.5,0.348,6,0,1,0,0,0,0,1
78211.0,25703.0,503,2.3,0.055,8,0,1,0,0,0,0,1
25000.0,14874.0,520,6.2,0.121,3,1,1,0,0,0,1,1
43810.0,9116.0,682,11.4,0.214,6,0,0,0,0,0,0,0
27308.0,7247.0,729,5.6,0.201,3,0,1,0,0,0,0,0
25000.0,8066.0,710,11.5,0.215,8,1,0,0,1,0,1,0
64262.0,12797.0,693,1.8,0.14,3,0,1,0,0,0,1,0
71652.0,10366.0,772,4.4,0.183,11,0,0,0,0,0,1,0
36745.0,6931.0,636,3.6,0.035,8,0,0,0,0,0,1,0
25000.0,8961.0,751,0.1,0.094,10,0,0,1,0,0,0,0
37305.0,10375.0,549,4.9,0.108,7,0,0,0,0,0,0,1
59629.0,2759.0,607,6.5,0.189,9,0,1,0,0,0,1,0
25000.0,13029.0,535,5.4,0.072,7,0,1,0,0,0,0,1
53727.0,5498.0,658,8.0,0.226,8,0,1,0,0,0,0,0
48647.0,4954.0,676,5.1,0.129,8,0,1,0,0,0,0,1
65490.0,3596.0,689,0.4,0.202,4,0,1,0,0,0,1,0
52041.0,3373.0,684,0.7,0.093,5,0,1,0,0,0,0,0
30136.0,4388.0,605,5.4,0.143,6,0,0,1,0,0,0,0
89169.0,6468.0,664,1.9,0.138,5,0,0,0,1,0,0,1
45285.0,31951.0,560,0.5,0.13,2,0,1,0,0,0,1,0
48356.0,7219.0,789,3.4,0.328,5,0,1,0,0,0,0,0
30741.0,11011.0,655,4.8,0.213,3,0,0,1,0,0,1,0
39276.0,12585.0,640,2.4,0.159,7,0,0,1,0,0,0,0
31495.0,10707.0,807,7.6,0.163,1,0,1,0,0,0,0,0
44960.0,9448.0,580,6.2,0.125,1,0,1,0,0,0,1,1
115365.0,4831.0,589,2.4,0.23,3,0,0,1,0,1,0,0
25000.0,23637.0,592,8.4,0.064,2,0,1,0,0,0,0,1
25000.0,29270.0,674,6.3,0.311,5,0,0,0,0,0,1,1
102292.0,3606.0,714,6.1,0.1,0,0,1,0,0,0,1,0
44150.0,5354.0,739,4.8,0.087,4,0,1,0,0,0,0,0
35083.0,8368.0,850,0.1,0.268,4,0,0,1,0,0,0,0
82450.0,5548.0,500,7.2,0.038,3,1,0,0,0,0,1,1
36214.0,13408.0,728,2.8,0.349,2,0,0,0,1,0,1,0
122150.0,6393.0,635,17.1,0.124,5,0,1,0,0,0,0,0
68800.0,36280.0,633,10.2,0.28,5,0,1,0,0,0,0,1
38409.0,20218.0,630,5.3,0.213,3,0,0,1,0,0,1,0
144156.0,11243.0,607,1.7,0.174,2,0,1,0,0,1,0,1
36212.0,18328.0,814,1.4,0.302,6,0,0,0,1,0,1,0
71044.0,19217.0,747,2.5,0.122,2,0,0,1,0,0,0,0
56934.0,7056.0,681,3.9,0.242,7,0,1,0,0,0,1,0
93983.0,6065.0,788,2.1,0.199,5,0,1,0,0,0,1,0
107018.0,10372.0,558,4.3,0.16,10,1,0,0,0,1,0,1
49812.0,16597.0,573,1.1,0.118,2,0,0,1,0,1,0,1
33634.0,10758.0,505,22.8,0.024,6,0,0,0,0,0,0,0
61697.0,3842.0,624,0.7,0.147,6,0,1,0,0,0,1,0
34931.0,6114.0,692,16.1,0.247,6,0,0,0,1,0,1,1
134147.0,9467.0,688,14.7,0.138,4,0,1,0,0,1,0,0
52484.0,9458.0,691,4.5,0.184,6,0,1,0,0,0,1,0
40837.0,32323.0,567,7.7,0.073,6,1,0,0,1,0,0,1
53763.0,4309.0,744,3.4,0.029,2,0,0,0,0,1,0,0
25000.0,13405.0,699,6.0,0.127,3,0,1,0,0,0,0,0
30158.0,24185.0,738,2.5,0.245,3,0,0,0,0,1,0,0
89340.0,38672.0,528,2.1,0.174,6,0,0,0,1,1,0,1
35297.0,7765.0,704,5.2,0.086,2,0,1,0,0,0,1,0
29043.0,13291.0,584,4.1,0.041,5,0,0,0,0,0,0,1
64108.0,13931.0,648,5.2,0.287,3,0,0,1,0,0,1,0
88686.0,11129.0,722,2.0,0.155,8,0,0,0,1,0,0,0
70226.0,9327.0,687,2.7,0.175,3,0,0,1,0,0,1,0
80662.0,12856.0,611,0.5,0.231,7,0,0,1,0,1,0,0
33577.0,2166.0,680,0.3,0.011,2,0,0,0,0,0,1,0
25000.0,14902.0,557,1.8,0.117,4,0,1,0,0,0,0,0
103846.0,10676.0,772,0.5,0.066,3,1,1,0,0,1,0,1
41717.0,8660.0,663,0.7,0.065,6,0,0,0,0,0,0,1
43243.0,33797.0,769,10.1,0.119,5,0,0,0,0,0,0,0
95234.0,6601.0,637,0.2,0.154,2,0,1,0,0,1,0,0
64739.0,7771.0,638,6.5,0.238,12,0,1,0,0,0,1,0
61571.0,32694.0,618,1.9,0.245,1,1,0,0,1,0,1,0
144712.0,6007.0,750,12.3,0.091,4,0,1,0,0,0,1,0
35534.0,7115.0,623,4.0,0.197,6,0,0,1,0,1,0,0
77958.0,9061.0,731,2.2,0.116,4,0,1,0,0,0,0,0
50438.0,16390.0,649,4.4,0.251,7,1,0,1,0,0,0,0
56067.0,11211.0,521,2.9,0.237,5,1,1,0,0,0,0,1
105265.0,4557.0,634,5.0,0.067,4,1,0,0,1,0,0,0
63191.0,7192.0,585,0.7,0.175,7,0,0,0,1,1,0,0
64161.0,6875.0,682,34.8,0.068,7,0,0,1,0,0,1,0
83805.0,9449.0,584,3.3,0.165,2,0,1,0,0,0,1,0
40844.0,12778.0,754,2.6,0.467,5,0,1,0,0,0,1,0
32222.0,12720.0,672,7.4,0.099,3,0,1,0,0,1,0,0
29074.0,3410.0,665,2.7,0.166,4,0,0,1,0,0,1,0
25000.0,18739.0,732,10.7,0.164,5,0,0,0,1,0,0,1
137050.0,11517.0,757,3.6,0.116,7,0,1,0,0,0,0,0
28237.0,22714.0,678,7.6,0.227,6,1,0,0,1,1,0,0
43887.0,12920.0,618,0.7,0.425,3,0,0,0,1,0,0,1
42685.0,19164.0,538,11.2,0.131,6,0,0,1,0,0,0,0
57165.0,13094.0,625,8.0,0.116,3,0,1,0,0,0,1,1
73708.0,22198.0,630,1.4,0.317,4,0,0,0,0,1,0,0
75375.0,13539.0,688,0.9,0.156,5,0,0,0,0,0,0,0
36624.0,9332.0,652,2.3,0.183,4,0,0,0,0,0,0,1
45091.0,38695.0,735,22.4,0.058,5,0,1,0,0,0,0,0
56460.0,16872.0,630,1.8,0.113,4,1,0,0,0,0,1,0
43289.0,13964.0,675,3.7,0.039,9,1,1,0,0,0,1,1
109499.0,4602.0,774,0.2,0.113,6,0,0,1,0,0,1,0
62661.0,4569.0,707,3.0,0.108,1,1,0,1,0,0,0,0
70788.0,11797.0,675,5.1,0.164,5,0,0,1,0,0,1,0
68285.0,10800.0,631,18.4,0.26,7,1,0,0,1,1,0,1
88145.0,6847.0,629,4.4,0.207,2,1,1,0,0,0,1,1
53665.0,10771.0,611,10.3,0.032,4,0,0,0,0,0,1,0
25632.0,25673.0,636,4.8,0.084,4,0,0,1,0,0,1,1
59865.0,15022.0,740,0.2,0.11,2,0,0,0,0,0,0,0
35395.0,4991.0,662,2.3,0.148,4,1,1,0,0,0,1,0
37635.0,9257.0,572,5.1,0.029,6,0,0,0,1,0,1,0
65722.0,6106.0,821,18.0,0.275,3,0,0,1,0,1,0,0
91048.0,7843.0,705,11.8,0.095,4,0,0,1,0,0,1,0
49545.0,7722.0,567,1.6,0.091,2,0,0,0,1,1,0,1
57206.0,7431.0,644,1.5,0.178,6,0,1,0,0,0,1,0
114818.0,4661.0,688,1.3,0.041,3,0,1,0,0,0,0,0
55292.0,9167.0,816,15.3,0.052,4,0,0,0,1,0,1,0
180023.0,7070.0,591,11.5,0.166,4,0,0,1,0,1,0,0
65040.0,1707.0,758,8.9,0.161,4,0,1,0,0,0,1,0
25000.0,33921.0,791,3.0,0.257,4,0,0,1,0,0,1,0
71444.0,19020.0,629,4.2,0.04,6,0,0,1,0,0,1,0
59313.0,7897.0,657,3.7,0.312,4,0,0,0,1,0,0,1
93421.0,10010.0,597,1.8,0.154,7,0,1,0,0,0,0,0
68637.0,4900.0,663,4.2,0.115,4,0,0,1,0,0,0,1
45742.0,27376.0,677,0.2,0.137,3,0,0,0,1,0,1,1
26578.0,30896.0,732,0.8,0.344,2,0,0,0,1,0,1,1
44156.0,10873.0,767,13.1,0.151,4,0,0,0,0,0,0,0
32040.0,18290.0,620,8.4,0.209,3,0,0,1,0,1,0,1
36671.0,10995.0,522,3.3,0.058,1,1,1,0,0,1,0,1
65794.0,4438.0,678,4.4,0.109,4,1,1,0,0,0,0,0
112978.0,7730.0,703,2.8,0.247,5,0,1,0,0,0,1,0
59715.0,10712.0,699,8.1,0.088,5,0,1,0,0,0,0,0
26959.0,7535.0,653,9.2,0.255,4,0,0,0,0,0,1,0
61224.0,8680.0,689,8.6,0.124,3,0,0,0,0,0,1,0
89171.0,9369.0,801,7.7,0.363,3,0,0,1,0,0,0,0
36138.0,9428.0,710,1.4,0.342,6,0,1,0,0,0,1,1
45844.0,10212.0,650,2.5,0.222,1,0,1,0,0,0,1,0
49382.0,5238.0,639,3.8,0.061,5,0,0,0,0,1,0,0
33109.0,6437.0,666,2.4,0.029,4,1,0,0,0,1,0,1
67788.0,4579.0,810,8.4,0.052,6,0,1,0,0,1,0,0
46144.0,17795.0,665,2.4,0.089,6,0,0,0,1,0,1,0
60462.0,2798.0,678,0.9,0.269,8,1,1,0,0,0,0,1
31453.0,19775.0,641,3.1,0.078,4,0,1,0,0,0,0,0
39390.0,22738.0,767,23.4,0.194,1,1,1,0,0,0,0,0
70347.0,8256.0,836,1.5,0.124,7,0,0,1,0,0,0,1
40684.0,2076.0,716,5.7,0.198,9,0,1,0,0,0,1,0
116248.0,7968.0,686,3.4,0.145,2,0,1,0,0,0,1,0
40142.0,9523.0,682,0.4,0.115,5,0,1,0,0,1,0,0
54849.0,5397.0,489,4.0,0.033,6,0,1,0,0,0,0,1
78143.0,7265.0,739,7.3,0.134,2,0,0,0,1,1,0,0
25000.0,24788.0,690,4.3,0.181,10,0,1,0,0,0,1,1
25000.0,14749.0,714,12.3,0.133,5,0,0,0,0,0,0,1
25000.0,5683.0,623,2.0,0.061,2,0,1,0,0,1,0,0
92161.0,3795.0,649,0.5,0.103,5,0,1,0,0,1,0,0
37200.0,8134.0,647,16.5,0.331,7,0,1,0,0,0,1,0
176151.0,8707.0,761,2.9,0.172,5,1,1,0,0,0,1,0
36971.0,13329.0,649,5.2,0.14,5,0,1,0,0,0,1,0
53759.0,7178.0,846,9.4,0.066,3,1,1,0,0,0,1,0
105985.0,13452.0,714,2.4,0.234,7,0,0,0,0,0,1,0
133659.0,31606.0,577,7.6,0.244,2,0,0,0,1,0,1,0
137414.0,16144.0,669,0.9,0.283,11,0,0,0,0,0,1,0
89696.0,9616.0,627,2.1,0.151,6,0,1,0,0,0,0,0
81800.0,8867.0,504,0.9,0.383,5,0,0,1,0,0,1,1
65924.0,7990.0,807,10.0,0.239,6,0,1,0,0,0,0,0
72343.0,20098.0,736,1.5,0.112,4,0,0,0,1,0,0,0
37213.0,6793.0,722,7.6,0.084,4,0,0,0,0,0,1,0
32562.0,10169.0,693,17.2,0.125,5,0,0,0,0,0,1,0
48938.0,10206.0,569,4.5,0.141,5,0,1,0,0,0,1,0
45022.0,7324.0,641,4.7,0.095,1,0,1,0,0,0,0,1
39081.0,4344.0,747,3.7,0.278,7,0,1,0,0,0,1,0
69438.0,12013.0,595,2.4,0.085,9,0,1,0,0,1,0,0
79036.0,9541.0,477,3.9,0.177,6,0,1,0,0,1,0,0
51236.0,13362.0,661,5.5,0.256,6,0,1,0,0,0,1,0
102618.0,7186.0,668,25.6,0.131,3,0,1,0,0,1,0,0
27699.0,20589.0,690,16.7,0.164,6,1,0,1,0,0,0,1
44497.0,5848.0,738,11.9,0.298,8,0,0,1,0,1,0,0
34255.0,27646.0,731,13.2,0.037,8,0,0,0,0,0,1,1
25000.0,3468.0,700,3.8,0.091,8,0,1,0,0,0,0,1
47036.0,12847.0,775,6.4,0.27,6,0,1,0,0,0,0,0
46126.0,13164.0,558,13.5,0.021,4,1,0,0,1,0,1,1
104477.0,6141.0,720,3.0,0.251,3,0,0,1,0,1,0,0
67198.0,12767.0,730,19.6,0.419,5,0,1,0,0,0,1,0
29375.0,21327.0,580,3.2,0.031,5,1,0,0,0,0,1,1
123877.0,2617.0,559,5.5,0.083,3,1,1,0,0,0,1,0
90266.0,13382.0,620,7.4,0.29,4,0,1,0,0,0,1,1
65581.0,2217.0,627,18.0,0.104,6,0,0,1,0,1,0,0
43772.0,5545.0,740,1.7,0.122,4,0,1,0,0,0,0,0
30342.0,26305.0,630,8.2,0.223,6,0,0,1,0,1,0,0
40696.0,6981.0,611,4.4,0.147,3,0,1,0,0,0,1,0
84489.0,4894.0,631,1.9,0.091,3,0,1,0,0,0,0,0
125780.0,8789.0,769,9.0,0.129,4,0,0,0,0,0,0,0
106045.0,34226.0,681,4.8,0.051,5,0,1,0,0,0,1,0
38391.0,3298.0,665,6.5,0.029,3,1,0,0,1,1,0,1
28006.0,5267.0,671,2.3,0.171,9,0,1,0,0,0,0,0
52599.0,24306.0,783,3.9,0.116,3,1,0,1,0,1,0,0
25000.0,30171.0,620,5.8,0.039,4,0,1,0,0,0,0,0
57618.0,9302.0,785,3.1,0.089,5,0,0,0,0,0,0,0
45533.0,4706.0,696,1.3,0.072,1,0,0,0,1,1,0,0
38831.0,34805.0,667,19.6,0.259,2,0,1,0,0,0,0,0
25000.0,25762.0,850,4.3,0.053,5,0,1,0,0,0,0,1
63373.0,14874.0,595,7.9,0.237,6,0,0,0,0,0,0,0
37558.0,6079.0,651,3.2,0.118,3,0,0,0,0,0,1,1
27311.0,9610.0,581,2.6,0.144,5,0,0,1,0,0,0,1
25000.0,8989.0,756,3.1,0.194,5,0,0,1,0,0,1,0
48351.0,12070.0,815,3.2,0.108,6,0,0,0,0,0,0,0
118910.0,23638.0,813,4.7,0.327,1,0,1,0,0,0,1,0
